BveTs Vehicle Performance Table 1.00,,,,,,,,,,,,,,
#,c,,,,,,,,,,,,,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14
122,,,,79,79,,,,,,,,,356.4
123,,,,78,78,,,,,,,,,353.2
124,,,,77,77,,,,,,,,,350
125,,,,76,76,,,,,,,,,
126,,,,75,75,,,,,,,,,
127,,,,74,74,,,,,,,,,
128,,,,73,73,,,,,,,,,
129,,,,72,72,,,,,,,,,
130,,,,71,71,,,,,,,,,
131,,,,70,70,,,,,,,,,
132,,,,69,69,,,,,,,,,
133,,,,68,68,,,,,,,,,
134,,,,67,67,,,,,,,,,
135,,,,66,66,,,,,,,,,
136,,,,65,65,,,,,,,,,
137,,,,64,64,,,,,,,,,
138,,,,63,63,,,,,,,,,
139,,,,62,62,,,,,,,,,
140,,,,61,61,,,,,,,,,
141,,,,60,60,,,,,,,,,
142,,,,59,59,,,,,,,,,
143,,,,58,58,,,,,,,,,
144,,,,57,57,,,,,,,,,
145,,,,56,56,,,,,,,,,
146,,,,55,55,,,,,,,,,
147,,,,54,54,,,,,,,,,
148,,,,53,53,,,,,,,,,
149,,,,52,52,,,,,,,,,
150,,,,51,51,,,,,,,,,
